gender,race,parental,lunch,test,readingScore,writingScore,mathScore
female,groupD,associateDegree,standard,none,78,82,79
male,groupE,associateDegree,standard,none,72,64,63
male,groupD,someHighSchool,standard,none,84,84,80
male,groupD,associateDegree,freeReduced,none,50,42,48
male,groupE,associateDegree,standard,completed,97,82,88
female,groupC,associateDegree,standard,none,81,88,90
male,groupE,associateDegree,standard,completed,94,85,82
male,groupE,someHighSchool,standard,completed,89,84,77
male,groupD,someHighSchool,freeReduced,none,62,49,52
male,groupB,associateDegree,freeReduced,none,88,75,76
female,groupA,associateDegree,standard,none,45,59,64
male,groupD,associateDegree,standard,none,95,81,84
female,groupB,associateDegree,standard,none,53,58,65
female,groupB,associateDegree,standard,none,97,97,96
female,groupC,associateDegree,standard,none,69,80,71
male,groupE,associateDegree,freeReduced,none,90,90,82
female,groupC,someHighSchool,standard,none,69,73,73
female,groupD,someCollege,standard,none,69,74,74
male,groupE,associateDegree,standard,completed,85,66,71
male,groupD,someHighSchool,freeReduced,none,59,42,41
male,groupB,associateDegree,standard,none,59,54,51
female,groupC,associateDegree,standard,none,81,77,79
male,groupD,someCollege,standard,completed,58,59,58
male,groupB,highSchool,freeReduced,none,66,77,70
female,groupB,associateDegree,freeReduced,none,77,85,87
female,groupB,highSchool,standard,none,54,64,68
male,groupB,associateDegree,freeReduced,none,57,56,57
female,groupC,someCollege,standard,none,54,48,52
male,groupC,highSchool,standard,none,70,70,65
female,groupB,someCollege,freeReduced,none,58,61,66
female,groupC,associateDegree,standard,none,62,74,70
female,groupB,someHighSchool,freeReduced,completed,59,63,64
female,groupD,associateDegree,freeReduced,none,43,60,58
female,groupC,associateDegree,standard,completed,54,64,67
female,groupC,associateDegree,standard,completed,74,75,83
female,groupE,someCollege,standard,none,62,73,70
female,groupB,highSchool,freeReduced,none,50,67,63
female,groupC,someHighSchool,freeReduced,completed,71,84,87
female,groupB,someHighSchool,freeReduced,none,49,58,55
male,groupD,someCollege,freeReduced,none,77,62,64
female,groupC,someHighSchool,standard,completed,70,82,76
male,groupC,associateDegree,freeReduced,completed,46,42,46
female,groupC,someHighSchool,freeReduced,none,65,86,80
female,groupD,associateDegree,standard,none,85,91,89
female,groupD,someCollege,standard,none,74,89,84
male,groupB,highSchool,standard,none,70,65,60
male,groupD,associateDegree,standard,completed,81,72,77
male,groupD,associateDegree,freeReduced,none,90,87,75
male,groupD,highSchool,freeReduced,none,66,74,69
female,groupE,highSchool,freeReduced,none,41,45,40
male,groupB,someCollege,standard,none,62,61,57
female,groupC,highSchool,standard,none,61,73,63
male,groupC,associateDegree,freeReduced,none,79,81,71
male,groupA,highSchool,standard,none,63,63,62
male,groupD,someHighSchool,standard,none,81,78,78
female,groupD,someHighSchool,standard,none,48,58,54
female,groupC,someCollege,standard,none,58,67,72
male,groupD,someHighSchool,standard,none,55,47,44
male,groupC,someCollege,standard,none,58,49,42
female,groupD,associateDegree,standard,completed,68,75,81
male,groupC,associateDegree,freeReduced,completed,78,81,82
male,groupC,associateDegree,standard,none,67,57,59
female,groupC,associateDegree,freeReduced,completed,43,51,54
female,groupA,highSchool,freeReduced,completed,53,50,60
female,groupD,highSchool,standard,completed,88,99,100
male,groupD,associateDegree,freeReduced,none,52,57,50
female,groupC,someCollege,standard,completed,64,82,77
male,groupD,someCollege,standard,none,81,82,84
male,groupC,highSchool,freeReduced,completed,53,51,51
male,groupD,someHighSchool,standard,none,73,66,62
female,groupC,associateDegree,freeReduced,none,62,78,79
male,groupC,associateDegree,standard,none,85,76,71
female,groupD,associateDegree,standard,completed,77,82,91
male,groupD,associateDegree,freeReduced,none,68,68,67
female,groupD,someCollege,standard,completed,69,79,81
male,groupE,someCollege,standard,completed,85,75,68
male,groupC,highSchool,standard,completed,53,52,49
female,groupA,someHighSchool,freeReduced,none,59,73,69
female,groupD,associateDegree,freeReduced,none,47,53,58
male,groupC,associateDegree,standard,completed,51,60,58
male,groupB,someHighSchool,standard,none,68,54,53
male,groupA,highSchool,freeReduced,none,48,45,41
male,groupC,someHighSchool,freeReduced,none,79,76,65
female,groupB,someHighSchool,standard,completed,60,70,74
female,groupB,highSchool,standard,none,65,64,62
male,groupB,associateDegree,standard,none,48,43,45
male,groupD,associateDegree,freeReduced,completed,74,79,75
male,groupE,someHighSchool,standard,completed,74,64,60
female,groupC,highSchool,freeReduced,completed,50,66,64
male,groupE,someCollege,standard,none,76,67,67
male,groupC,associateDegree,freeReduced,none,49,51,51
male,groupE,associateDegree,standard,completed,100,100,100
male,groupC,associateDegree,freeReduced,none,73,68,66
male,groupE,associateDegree,standard,none,68,68,64
female,groupB,associateDegree,freeReduced,none,54,65,65
male,groupB,someCollege,standard,none,58,50,45
female,groupC,associateDegree,standard,completed,67,84,86
female,groupD,associateDegree,standard,none,53,61,68
male,groupA,someHighSchool,standard,none,53,54,48
female,groupD,highSchool,standard,none,56,52,55
male,groupD,associateDegree,standard,none,80,63,63
female,groupC,someCollege,standard,none,59,71,70
female,groupC,someCollege,freeReduced,completed,45,73,70
female,groupD,associateDegree,standard,none,64,76,74
male,groupC,highSchool,standard,none,68,60,53
female,groupC,someCollege,standard,none,52,58,58
male,groupD,someCollege,standard,none,72,57,58
female,groupD,highSchool,freeReduced,none,73,92,84
female,groupD,associateDegree,standard,none,78,91,96
male,groupC,associateDegree,standard,none,83,72,78
female,groupD,someHighSchool,standard,none,68,71,75
male,groupA,highSchool,standard,none,57,51,54
female,groupD,someCollege,freeReduced,none,55,71,69
male,groupA,highSchool,freeReduced,none,45,47,49
male,groupE,someHighSchool,freeReduced,completed,78,83,80
male,groupB,highSchool,freeReduced,none,30,24,15
male,groupE,someCollege,freeReduced,completed,49,52,51
female,groupD,associateDegree,freeReduced,none,55,76,76
male,groupD,someCollege,standard,none,67,64,70
female,groupB,someHighSchool,freeReduced,completed,52,67,72
male,groupC,someCollege,freeReduced,none,68,68,61
male,groupC,associateDegree,standard,completed,87,100,95
male,groupD,someCollege,standard,completed,77,62,62
